judul,waktu,content,,tag1,tag2,tag3,tag4,tag5,source,Kategori
Indra Sjafri Hati-hati Pilih Pemain Timnas U-23 Indonesia untuk SEA Games 2025,10 Oktober 2025 | 09.32 WIB,"Baca berita dengan sedikit iklan,  klik di sini  PELATIH Timnas U-23 Indonesia Indra Sjafri nantinya akan memilih 23 pemain untuk tampil di SEA Games 2025 di Thailand pada 9-20 Desember mendatang. Saat ini, ia bersama tim kepelatihan sedang menggelar pemusatan latihan di Jakarta yang sekaligus ajang seleksi pemain. Pada pemusatan latihan pertama di Jakarta yang dimulai pada 3 Oktober lalu, Indra memanggil 34 pemain. Di sesi ini, ada dua pertandingan uji coba melawan India yang dijadwalkan pada Jumat, 10 Oktober dan Senin pekan depan, 13 Oktober nanti. Keduanya digelar di Stadion Madya Gelora Bung Karno, Senayan, Jakarta. Indra menegaskan dirinya memiliki filosofi tersendiri dalam memilih pemain. Setelah ditunjuk untuk kembali menangani tim sepak bola putra Indonesia untuk SEA Games, ia memulai dengan memilih pemain dari 50 daftar nama dari Badan Tim Nasional. Para pemain itu telah didaftarkan ke Komite Olimpiade Indonesia pada 6 September lalu. Pelatih yang sebelumnya sukses membawa tim sepak bola putra Indonesia menjadi juara SEA Games 2023, mengakhiri penantian 32 tahun untuk membawa pulang gelar di ajang tersebut, memanggil 34 pemain dari daftar tersebut. Latihan perdana secara terbuka untuk media pada Jumat, 3 Oktober lalu. ""Pasti setiap pelatih punya filosofi bermain sendiri, punya trade mark sendiri,"" kata dia, saat ditanya tipe pemain yang akan dipanggil ke SEA Games, di Hotel Le Meridian, Tanah Abang, Jakarta Pusat, Kamis, 9 Okotober 2025.  Baca berita dengan sedikit iklan,  klik di sini  Pemusatan latihan (TC) akan berlangsung hingga November mendatang. Selama itu, Indra akan mengamati para pemain untuk nantinya dipilih 23 pemain yang dibawa ke Thailand. ""Itu ada enggak kriteria yang pas untuk menjalankan game plan yang kami punya,"" kata Indra.Pelatih berusia 62 tahun itu menekankan bahwa 23 pemain yang akan dipilih adalah mereka yang dianggap akan bisa menjalankan game plan yang mau dimainkan. ""Kalau pertanyaannya, apakah ada pemain yang bisa mensupport apa yang saya inginkan, dalam rangka itulah kita lakukan program TC, uji coba,"" kata dia.Namun, pemusatan latihan bukan satu-satunya. Ia juga akan melakukan tes-tes lain untuk para pemain dalam persiapan menuju SEA Games 2025. ""Termasuk kemarin saya laukan tes talent DNA karena, saya ingin tahu persis orang yang saya tunjuk benar-benar kompeten,"" ujar dia.Persiapan awal para pemain yang dipanggil telah mengikuti berbagai tes, termasuk pengecekan kesehatan. Selain itu tes yang dilakukan dalam hal pengumpulan informasi terkini tentang para pemain, sekaligus melihat kemampuan mereka selama bermain di klub. ""Untuk memilih pemain, saya butuh banyak informasi, di samping kami sebelumnya melihat penampilan mereka di liga, kompetisi, dan mencatat jumlah menit bermain mereka,"" kata dia.Berikutnya, kata Indra, tahapan selanjutnya adalah memilih pemain untuk pemusatan latihan. Lalu seleksi pemain berdasarkan hasil dua kali uji coba. PSSI memenuhi apa yang dia minta dengan mendatangkan timnas U-23 India sebagai lawan tanding.Semua persiapan pemilihan pemain, kata dia, dilakukan secara matang agar kelak tidak disalahkan soal tanggung jawab menunjuk pemain masuk skuad muda Merah Putih. ""Saya tidak mau dituduh masyarakat tidak bisa mempertanggungjawabkan pemain yang saya pilih,"" katanya. ""Makanya saya instruksikan staf mengambil data-data yang diperlukan supaya bisa menjawab pertanyaan masyarakat, media, atau PSSI sendiri.""  Scroll ke bawah untuk melanjutkan membaca   Baca berita dengan sedikit iklan,  klik di sini  Pilihan Editor: Indra Sjafri Sebut Seleksi Pemain Timnas U-23 Indonesia untuk SEA Games 2025 Lebih Baik Dibanding 2023",,timnas-u-23-indonesia,sea-games-2025,indra-sjafri,timnas-indonesia,nan,tempo,olahraga
Puslabfor Dalami Jenis Air Keras yang Disiram ke Polisi di Tangerang,18 Januari 2025," TANGERANG, KOMPAS.com - Pusat Laboratorium Forensik (Puslabfor) Mabes Polri kini tengah memeriksa kandungan cairan air keras yang digunakan pelaku tawuran terhadap polisi di Ciputat Timur, Tangerang Selatan. ""Kami lakukan pengecekan secara laboratorium ke Puslabfor untuk mengetahui jenis cairan yang digunakan oleh para pelaku,"" ucap Kapolres Tangerang Selatan, AKBP Victor Inkiriwang, dalam keterangannya pada Sabtu (18/1/2025). Polres Tangerang Selatan telah mengidentifikasi para terduga pelaku penyiraman. Setelah identitas mereka diperoleh, pihak kepolisian langsung membentuk tim khusus untuk mengejar para pelaku. Tim ini terdiri dari anggota Kepolisian Sektor (Polsek) Ciputat Timur dan Kepolisian Sektor (Polsek) Pamulang. ""Tim khusus dikepalai langsung oleh Kasatreskrim Polres Tangerang Selatan bersama Kanit Reskrim Polsek Ciputat Timur dan jajaran Polsek Pamulang,"" tambah Victor. Dalam peristiwa ini, anggota Polsek Ciputat Timur, Briptu Fadel Ramos, dan seorang warga bernama Dion Saputra (25) mengalami luka serius akibat disiram cairan yang diduga air keras. Fadel mengalami luka pada bagian mata, sedangkan tangannya juga terluka akibat sabetan senjata tajam. Keduanya telah mendapatkan perawatan intensif di Rumah Sakit Fatmawati, Jakarta Selatan, dan Rumah Sakit Polri, Kramat Jati, Jakarta Timur. ""Untuk keadaan kedua korban ini sudah cukup baik, kesehatannya sudah pulih,"" ungkap Victor. Penyiraman air keras ini terjadi pada Kamis (16/1/2025) sekitar pukul 04.00 WIB, di perbatasan Jalan Cirendeu Raya, Pisangan, Ciputat Timur, dan Jalan Cabe I, Pondok Cabe Ilir, Pamulang, Tangerang Selatan. Awalnya, polisi menerima informasi dari media sosial mengenai rencana tawuran antara dua kelompok di lokasi tersebut. ""Sekitar dua menit setelah tiba di TKP, anggota melihat segerombolan anak-anak menggunakan sepeda motor kurang lebih 30 unit,"" kata Kabid Humas Polda Metro Jaya Kombes Ade Ary Syam Indradi, dalam keterangannya pada Jumat (17/1/2025). Gerombolan tersebut terlihat menuju Ciputat Timur sambil membawa senjata tajam, seperti golok dan celurit. Fadel berusaha menghalau dan membubarkan kelompok tersebut. Saat itu, sepeda motor yang dikendarai Fadel dan Dion berada di posisi paling depan. ""Mereka disiram dengan air keras sebanyak dua botol dan korban juga sempat dikeroyok,"" jelas Ade Ary. Meskipun mengalami serangan tersebut, kedua korban berhasil melarikan diri, meskipun meninggalkan sepeda motor Honda Beat Street hitam yang mereka kendarai. ""Briptu Fadel mengalami luka pada kedua mata akibat siraman air keras dan luka memar pada lengan kanan. Korban Dion juga mengalami luka pada kedua mata akibat siraman air keras,"" tutup Ade Ary.",,Puslabfor Polri,korban air keras,pelaku penyiraman air keras,Polisi disiram air keras di pamulang,Tawuran Tangerang Selatan,kompas,Hukum & kriminal
"Usai Pager Hizbullah, Kini Walkie Talkie Meledak Lukai Warga Lebanon","Rabu, 18 Sep 2024 23:22 WIB","Gelombang baru ledakan perangkat keras menewaskan tiga orang dan melukai lebih dari 100 orang di Lebanon. Ledakan baru ini sehari setelah pager yang digunakan oleh anggota Hizbullah meledak, menewaskan 12 orang dan melukai 2.800 orang. Seperti dilansir AFP, Rabu (18/9/2024), kelompok yang didukung Iran itu menyalahkan Israel atas gelombang pertama ledakan pada hari Selasa (17/9), bersumpah untuk membalas dendam dan memicu ketakutan akan perang habis-habisan di wilayah tersebut. ""Tiga martir tewas setelah perangkat meledak di kota Sohmor,"" di lembah Bekaa timur, kata kantor berita nasional (NNA) milik pemerintah, dengan kementerian kesehatan melaporkan ""lebih dari 100 orang terluka"" dalam ""gelombang baru ledakan walkie-talkie"".  Sebuah sumber rumah sakit di kota Baalbek di bagian timur mengatakan kepada AFP bahwa 15 orang terluka setelah walkie-talkie meledak. Sebuah sumber yang dekat dengan kelompok yang didukung Iran itu mengatakan walkie-talkie yang digunakan oleh anggotanya meledak di markasnya di Beirut selama pemakaman anggota Hizbullah yang tewas dalam ledakan hari Selasa (17/9). ""Sejumlah walkie-talkie meledak di pinggiran selatan Beirut,"" kata sumber itu, sementara tim penyelamat yang berafiliasi dengan Hizbullah mengonfirmasi perangkat itu meledak di dalam dua mobil di area tersebut. Ledakan itu menimbulkan kepanikan, menurut seorang fotografer AFP yang meliput pemakaman tersebut. NNA melaporkan ""pager"" dan ""perangkat"" juga meledak di kubu Hizbullah di timur dan selatan, sementara koresponden AFP mendengar ledakan di Beirut, di timur, dan di kota Tyre di selatan.",,lebanon,hizbullah,pager meledak,pager meledak di lebanon,walkie talkie,detik,internasional
"Kondisi Membaik, Paus Fransiskus Tinggalkan RS Usai Sebulan Dirawat","Minggu, 23 Mar 2025 20:06 WIB","Paus Fransiskus meninggalkan rumah sakit Gemelli Roma setelah dirawat selama lima minggu karena pneumonia. Paus Fransiskus tampil ke publik dan melambaikan tangan kepada para simpatisan saat meninggalkan rumah sakit. Paus Fransiskus yang kini berusia 88 tahun masuk ke rumah sakit pada 14 Februari karena infeksi pernapasan parah. Kondisi ini menjadi krisis kesehatan paling serius selama 12 tahun masa kepausannya. Dilansir Reuteurs, Minggu (23/3/2025) mobil yang membawa Paus meninggalkan rumah sakit pada Minggu siang waktu setempat diiringi konvoi kendaraan polisi menuju Basilika Santa Maria Maggiore.  Pihak dokter mengatakan Paus Fransiskus masih butuh banyak waktu untuk sembuh sepenuhnya. Dokter juga sudah memberikan Paus waktu istirahat selama dua bulan di Vatikan. Menggunakan kursi roda, Paus Fransiskus tersenyum dan melambaikan tangan kepada simpatisan saat meninggalkan rumah sakit. Wajahnya tampak bengkak dan muncul beberapa saat, berbicara sebentar dengan suara lemah untuk berterima kasih kepada simpatisan yang hadir. Paus Fransiskus hanya pernah sekali terlihat oleh publik selama masa perawatannya. Dalam sebuah foto yang dirilis Vatikan minggu lalu, terlihat Paus sedang berdoa di kapel rumah sakit. Paus Fransiskus kini tak lagi menggunakan masker oksigen. Tapi dia terlihat menggunakan selang kecil di bawah hidungnya untuk mendapatkan oksigen saat bepergian dengan mobilnya. Pada saat Paus Fransiskus meninggalkan rumah sakit, kerumunan simpatisan memanggilnya dan meneriakkan ""Fransiskus, Fransiskus, Fransiskus"".",,paus fransiskus,pneumonia,vatikan,nan,nan,detik,internasional
Menkeu Purbaya: Perubahan Anggaran di RAPBN 2026 Mungkin Terjadi,10-Sep-25," JAKARTA, KOMPAS.com - Menteri Keuangan Purbaya Yudhi Sadewa yang baru saja menyampaikan laporan ke Presiden Prabowo Subianto menyatakan perubahan Rancangan APBN 2026 mungkin terjadi. Presiden Prabowo Subianto menerima laporan dari Menteri Keuangan (Menkeu) Purbaya Yudhi Sadewa beserta jajaran di Istana Merdeka, Jakarta Pusat, Rabu (10/9/2025). Pertemuan tersebut membahas perkembangan proses pembahasan Anggaran Pendapatan dan Belanja Negara (APBN) tahun 2026 yang tengah berlangsung bersama Dewan Perwakilan Rakyat (DPR). “Kita melaporkan hasil proses diskusi anggaran dengan DPR,” ujarnya di Kompleks Istana Kepresidenan, Rabu. Purbaya menekankan bahwa angka-angka dalam rancangan APBN masih bersifat sementara karena belum diputuskan bersama DPR. Ia menyebut perubahan anggaran sangat mungkin terjadi. Namun, dirinya belum dapat menjelaskan lebih detail karena masih dalam tahap pembahasan. “Soal perubahan anggaran yang mungkin terjadi, tapi saya belum bisa bicarakan karena masih didiskusikan dengan DPR,” jelasnya. Lebih lanjut, ia mengungkapkan bahwa laporan yang disampaikan kepada Presiden mencakup keseluruhan APBN. Meski demikian, ia menegaskan bahwa pihaknya tidak bisa mendahului hasil keputusan resmi DPR. “APBN keseluruhan. Masih didiskusikan,” tutur Purbaya.",,Purbaya Yudhi Sadewa,Dewan Perwakilan Rakyat,prabowo subianto,APBN 2026,RAPBN 2026,kompas,politik
"Rekap Hasil Final Thailand Masters 2025: Tuan Rumah Jadi Juara Umum Raih 2 Gelar, Indonesia 1 Gelar dari Lanny / Fadia",2 Februari 2025 | 19.51 WIB," TEMPO.CO, Jakarta - Tim bulu tangkis Indonesia membawa pulang satu gelar dari Thailand Masters 2025 melalui ganda putri Lanny Tria Mayasari / Siti Fadia Silva Ramadhanti. Pasangan ini berhasil menaklukkan wakil tuan rumah Laksika Kanlaha / Phataimas Muenwong dengan skor 15-21, 21-13, 21-8.  Baca berita dengan sedikit iklan,  klik di sini  Pertandingan final turnamen BWF Super 300 yang dimainkan di Nimibutr Stadium, Bangkok, Minggu, 2 Februari 2025, diawali dengan perebutan gelar di sektor ganda campuran. Fadia yang juga turun di sektor ini bersama Dejan Ferdinansyah, kalah melawan wakil tuan rumah Dechapol Puavaranukroh / Supissara Paewsampran dengan kalah, skor 21-19, 17-21, 13-21.  Scroll ke bawah untuk melanjutkan membaca   Baca berita dengan sedikit iklan,  klik di sini  Dua wakil Indonesia lainnya yang bertanding di partai puncak, yakni ganda putra Muhammad Shohibul Fikri / Daniel Marthin dan tunggal putri Komang Ayu Cahya Dewi, sama-sama kalah. Fikri / Daniel takluk melawan Jin Yong / Seo Seung-jae dari Korea Selatan dengan skor skor 18-21, 17-21. Sementara. Komang Ayu dikalahkan pemain tuan rumah Pornpawee Chochuwong dengan skor 21-18, 16-21, 13-21. Di tunggal putra, gelar juara diraih  Jia Heng Jason Teh dari Singapura. Ia memastikan keluar sebagai pemenang setelah mengalahkan Wang Zheng Xing dari Cina, dengan skor 18-21, 21-15, 19-21. Rekap Hasil Final Thailand Masters 2025, Minggu, 2 Februari 2025: Ganda campuran: Dejan Ferdinansyah / Siti Fadia Silva Ramadhanti (Indonesia) vs Dechapol Puavaranukroh / Supissara Paewsampran (Thailand), kalah, skor 21-19, 17-21, 13-21. Tunggal putra: Wang Zheng Xing (Cina) vs Jia Heng Jason Teh (Singapura), skor 18-21, 21-15, 19-21. Ganda putra: Muhammad Shohibul Fikri / Daniel Marthin (Indonesia) vs Jin Yong / Seo Seung-jae (Korea Selatan), skor 18-21, 17-21. Ganda putri: Lanny Tria Mayasari / Siti Fadia Silva Ramadhanti (Indonesia) vs Laksika Kanlaha / Phataimas Muenwong (Thailand), skor 15-21, 21-13, 21-8. Tunggal putri: Komang Ayu Cahya Dewi (Indonesia) vs Pornpawee Chochuwong (Thailand), skor 21-18, 16-21, 13-21. Pilihan Editor: Ini Kata Dejan / Fadia Usai Gagal Meraih Gelar Thailand Masters 2025",,thailand-masters-2025,thailand-masters,lanny-fadia,bulu-tangkis,indonesia,tempo,olahraga
"PT PP Garap Proyek PLTGU Batam Senilai Rp 3,35 Triliun",25 Agustus 2025 | 19.10 WIB,"Baca berita dengan sedikit iklan,  klik di sini  PT PP (Persero) Tbk. mengumumkan bahwa perseroan telah memenangi proyek Pembangkit Listrik Tenaga Gas dan Uap (PLTGU) Batam, Kepulauan Riau, milik PT PLN Batam senilai Rp 3,35 triliun. Hingga Agustus 2025, emiten berkode PTPP itu memperoleh kontrak senilai Rp 14,78 triliun.   Baca berita dengan sedikit iklan,  klik di sini  Corporate Secretary PTPP Joko Raharjo mengatakan proyek ini merupakan langkah strategis perseroannya dalam memperkuat sektor energi. “Dengan rekam jejak pembangunan PLTGU Tanjung Uncang Batam dan PLTGU KDL Cilegon, kami optimistis proyek PLTGU Batam ini dapat diselesaikan tepat waktu, sesuai standar kualitas tinggi, serta mendukung kebutuhan listrik yang efisien dan ramah lingkungan,” ujarnya dalam keterbukaan informasi di Bursa Efek Indonesia, Senin, 25 Agustus 2025.   Scroll ke bawah untuk melanjutkan membaca   Baca berita dengan sedikit iklan,  klik di sini  PLTGU Batam terletak di Kabil Industrial Estate, Batam dengan kapasitas 120 MW. Pembangkit akan menggunakan konfigurasi 2 Gas Turbine + 2 HRSG + 1 Steam Turbine berbasis teknologi combined cycle berstandar internasional yang lebih efisien, andal, dan ramah lingkungan. Adapun, proyek ini dilaksanakan melalui skema Joint Operation (JO) yang memposisikan PTPP sebagai leader dengan porsi 80 persen.  Joko berharap PLTGU Batam bisa mendukung pertumbuhan industri dan daya saing ekonomi di wilayah tersebut. “Kehadiran PLTGU Batam akan menjadi katalis bagi pertumbuhan industri, memperkuat daya saing ekonomi Batam dan Kepulauan Riau. Sebagai perusahaan konstruksi nasional, PTPP berkomitmen mendukung program Asta Cita Pemerintah, khususnya dalam mewujudkan ketahanan dan kemandirian energi nasional,” ujarnya.  Pilihan Editor:  Data Pertumbuhan Ekonomi BPS: Antara Fakta dan Ilusi",,pltgu,pt-pp,batam,listrik,energi,tempo,bisnis
Macron Ngomong Bahasa Indonesia di Gala Dinner: Bersama Kita Akan Berhasil,"Rabu, 28 Mei  2025 23:57 WIB","Presiden Prancis Emmanuel Macron dan Ibu Negara Brigitte Macron menghadiri acara gala dinner yang digelar Presiden Prabowo Subianto di Istana Kepresidenan Jakarta. Saat menyampaikan sambutan, Macron berbicara satu kalimat menggunakan bahasa Indonesia. Acara makan malam kenegaraan itu digelar di Istana Negara, Jakarta, Rabu (25/5/2025). Macron dan Brigitte duduk semeja dengan Prabowo, serta putra Prabowo, Didit Hediprasetyo. Macron mulanya berbicara menggunakan bahasa Indonesia saat menyampaikan pepatah 'sedikit demi sedikit menjadi bukit'. Pepatah yang disampaikan Macron dalam bahasa Indonesia itu sontak memantik riuh para hadirin, termasuk Prabowo.  ""Sedikit demi sedikit, lama-lama menjadi bukit, seperti kata pepatah Indonesia,"" kata Macron. Mendengar itu, Prabowo langsung tersenyum lebar. Prabowo memandang ke arah Macron di sebelahnya seraya tertawa kecil. ""Seiring berjalannya waktu, akan menjadi bukit. Dan sedikit demi sedikit dari tahun ke tahun persahabatan kita telah bertumbuh semakin tinggi,"" ujar Macron melanjutkan penyampaiannya. Tak hanya itu, Macron kembali berbicara dalam bahasa Indonesia saat menutup sambutannya. Macron menyerukan semua pihak harus bekerja sama agar berhasil. ""Vive la Indonesia, Vive la France. Bersama-sama kita akan berhasil,"" kata Macron dalam bahasa Indonesia. Kalimat penutup itu sontak memantik tepuk tangan hadirin. Prabowo pun tertawa mendengar penyampaiannya Macron. Prabowo kemudian bersulang dengan Macron. ",,prabowo subianto,emmanuel macron,prancis,prabowo,presiden prancis,detik,internasional
Internet Dorong Inovasi Guru SMPN 1 Wawonii Timur Bangun Aplikasi Digital,"Kamis, 12 Des 2024 21:53 WIB","Kehadiran akses internet turut mendorong lahirnya berbagai inovasi teknologi bahkan di wilayah terpencil, seperti yang terlihat di SMPN 1 Wawonii Timur, Kabupaten Konawe Kepulauan. Di sekolah ini menyimpan kisah inspiratif tentang bagaimana internet dan teknologi dapat mengubah cara belajar dan mengajar di daerah yang semula minim infrastruktur. Di balik semua perubahan ini, ada sosok Ansarullah Thamrin Mardhan, Kepala Sekolah yang bertekad membawa sekolahnya ke era digital. Ansarullah sudah tak asing dengan tantangan pendidikan di wilayah terpencil. Pada tahun 2015 saat memulai kariernya di sebagai guru di Konawe Kepulaian, ia telah merasakan terisolasi dari dunia digital. ""Pada saat pertama saya bertugas itu, tahun 2015. Itu memang di sekolah awal tempat saya bertugas. Itu jaringan internet itu sama sekali tidak ada. Bahkan juga jaringan telepon itu tidak ada. Jadi kalau kebiasaan peserta didik kita tentu terkait pemanfaatan peralatan IT itu masih sangat kurang,"" kenang Ansarullah kepada detikcom belum lama ini.  Pada masa itu, pembelajaran sangat bergantung pada media tradisional seperti papan tulis dan buku teks. Akses internet yang dibutuhkan untuk mendukung kurikulum 2013, yang menuntut integrasi teknologi pun sangat sulit dicapai. Siswa hanya diberikan tugas mencari informasi di perpustakaan, yang koleksinya terbatas, dan membuat kliping yang sudah dianggap canggih pada waktu itu. ""Kalau dulu untuk pemanggilan saja, misalnya ada kegiatan di Dinas Pendidikan, itu kita harus menunggu undangan dulu, undangan secara tertulis. Kadang-kadang suratnya tidak sampai. Biasanya kegiatannya sudah selesai, itu suratnya baru ada,"" cerita Ansarullah mengingat kondisi yang jauh dari ideal. Namun, segalanya berubah ketika internet mulai masuk ke Wawonii Timur. Internet juga telah mengubah cara guru dalam mengajar. ""Kalau dari kegiatan pembelajaran, guru itu sudah mulai memanfaatkan internet sebagai sumber dan media pembelajaran, tidak hanya terbatas pada buku-buku. Peserta didik juga kadang diberi tugas itu yang terkait dengan internet. Sekarang sudah banyak sumber atau media pembelajaran online. Aktivitas siswa pun itu sudah berubah total,"" jelas Ansarullah. Inovasi Aplikasi Digital Jika internet adalah kunci yang membuka pintu perubahan, aplikasi digital adalah alat yang membawa pendidikan di SMPN 1 Wawonii Timur ke level yang lebih tinggi. Di bawah kepemimpinan Ansarullah, sekolah ini mengembangkan beberapa aplikasi berbasis TIK yang menjadi solusi untuk mengatasi keterbatasan dan mendorong efisiensi dalam berbagai aspek pendidikan. Salah satu aplikasi terobosan yang lahir dari ide cemerlang Ansarullah adalah CBT Offline (Computer-Based Test Offline). Aplikasi ini telah membawa Ansarullah meraih Juara 1 tingkat provinsi dalam lomba karya tulis ilmiah inovasi guru pada tahun 2023. Aplikasi ini memungkinkan pelaksanaan ujian berbasis komputer tanpa perlu akses internet langsung. Namun, bagi guru yang menginput soal bisa dilakukan dari mana saja melalui jaringan internet. ""Karena kan guru ini tidak semua berada di Kabupaten Konawe Kepulauan, kadang-kadang ada yang tugas di luar, yang dari Kendari kan tugas di sini, jadi untuk inputan soal itu aplikasinya disimpan di website sekolah. Kemudian mereka akses soalnya itu diinput. Jadi di input secara online, nanti setelah pelaksanaan baru aplikasi itu dibawa ke versi offline. Jadi dengan adanya akses internet ini, memungkinkan pelaksanaan ujian berbasis TIK dengan aplikasi CBT Offline tadi,"" jelas Ansarullah. Selain itu, aplikasi Sistem Digital Perpustakaan yang dibangun juga menjadi gebrakan baru. Sistem ini tidak hanya mempermudah pendataan buku dan kunjungan siswa, tetapi juga memungkinkan siswa meminjam buku dengan menggunakan barcode. ""Jadi dia pakai barcode scanner jadi siswa itu ada kartunya jadi ketika dia berkunjung dia scan kartunya kemudian tujuannya itu apa nanti akan terekam semua aktivitas kunjungannya di perpustakaan,"" ujar Ansarullah. Sistem ini bahkan meraih tiga penghargaan sekaligus pada tahun 2023, termasuk sebagai Perpustakaan Terbaik Tingkat Kabupaten dan Pengelolaan Perpustakaan Terbaik di tingkat SMP se-Kabupaten Konawe Kepulauan. ""Kalau saya sendiri diberikan penghargaan Pegiat Literasi Bidang Pengembangan Aplikasi Perpustakaan,"" katanya dengan bangga. Selain itu, lanjut Ansarullah, aplikasi Sistem Absensi Barcode (SABAR) telah membantu membentuk kebiasaan disiplin pada siswa. Dengan menggunakan kartu pelajar yang memiliki barcode, siswa dapat melakukan absensi setiap pagi. Setiap kali mereka terlambat, status absensinya langsung tercatat, dan ini memberi dampak langsung pada kebiasaan mereka. ""Pertama kan orang bilang, itu kan hanya untuk merekam. Ternyata efeknya bagus. Ada beberapa orang tua siswa datang, saya punya anak ini kenapa pagi-pagi buru-buru sekali mandi? biasanya tidak begitu. (Ternyata) ada absennya, itu membentuk kebiasaan. Alhamdulillah itu alatnya sudah ada di sekolah ini,"" jelas Ansarullah. Menuju Sistem Terpadu: Menghubungkan Semua Aplikasi Ke depan, Ansarullah merencanakan untuk mengintegrasikan seluruh aplikasi yang telah dibuat ke dalam satu Integrated Management System (IMS). Sistem ini akan menggabungkan absensi, peminjaman buku, nilai akademik, dan informasi penting lainnya dalam satu platform yang bisa diakses oleh orang tua. Dengan demikian, orang tua akan memiliki kendali lebih dalam memantau perkembangan pendidikan anak-anak mereka. ""Itu yang ke depan akan saya buat. Kalau buatnya offline, karena ini harus diakses oleh orang tua maka dia harus online karena disini kan sudah ada kan jaringan,"" tambahnya dengan optimisme. Sebagai informasi, hingga saat ini terdapat total 35 stasiun pemancar atau tower BTS yang telah dibangun di Konawe Kepulauan sejak tahun 2018 hingga 2022. Sebanyak 119 layanan BAKTI AKSI (Akses Internet) juga telah dihadirkan BAKTI Komdigi untuk mendukung pemerataan akses informasi dan teknologi bagi masyarakat Wawonii. detikcom bersama BAKTI Kementerian Komunikasi dan Digital (Komdigi) mengadakan program Tapal Batas untuk mengulas perkembangan ekonomi, wisata, infrastruktur, dan pemerataan akses internet di wilayah 3T (tertinggal, terdepan, dan terluar). Ikuti terus berita informatif, inspiratif, unik dan menarik dari program Tapal Batas di tapalbatas.detik.com!  Lihat juga video: Bye bye Jalan Rusak! Registrasi Puskesmas Wawonii Kini Sudah Serba Online   [Gambas:Video 20detik] ",,tapalbatas,tapalbataskonawe,aplikasi digital,nan,nan,detik,teknologi
"Rumah Makan di Kemayoran Terbakar, Diduga akibat Gas Bocor",3 Oktober 2025," JAKARTA, KOMPAS.com – Rumah makan di Jalan Utan Panjang 3, Kelurahan Utan Panjang, Kecamatan Kemayoran, Jakarta Pusat, terbakar pada Jumat (3/10/2025) siang. Kebakaran diduga dipicu kebocoran regulator tabung gas elpiji 3 kilogram. Kepala Suku Dinas Penanggulangan Kebakaran dan Penyelamatan (Kasudin Gulkarmat) Jakarta Pusat, Asril Rizal, mengatakan kebakaran dilaporkan sekitar pukul 11.10 WIB oleh warga yang datang ke pos pemadam kebakaran (damkar) terdekat. “Objek yang terbakar adalah sebuah rumah makan atau warung nasi khas Sunda, dengan luas area terbakar kurang lebih 20 meter persegi,” kata Asril dalam keterangan yang diterima Kompas.com, Jumat. Sebanyak 9 unit mobil damkar dengan 45 personel dikerahkan ke lokasi. Petugas tiba pukul 11.11 WIB dan langsung melakukan operasi pemadaman. Api berhasil dilokalisir pada pukul 11.18 WIB dan pendinginan selesai pukul 11.35 WIB. Peristiwa bermula ketika pemilik warung, Enjum, sedang mengganti tabung gas yang habis. Saat regulator dipasang, tiba-tiba gas menyembur dan memicu kobaran api. “Api langsung menyambar bangunan warung hingga membakar sebagian besar isi ruangan,” ujar Asril. Tidak ada korban jiwa dalam peristiwa ini. Tercatat satu keluarga dengan tiga jiwa terdampak, namun semuanya selamat. Adapun kerugian material diperkirakan mencapai Rp 25 juta. Petugas sempat mengalami hambatan karena akses jalan yang sempit, namun api berhasil dipadamkan sebelum merembet ke bangunan lain.",,kebakaran,kebakaran hari ini,kebakaran rumah makan,jakarta pusat,Damkar Jakarta,kompas,lingkungan
